68,5.5,0.81
68,4.5,0.93
68,3.5,0.89
68,2.5,0.87
68,1.5,0.98
68,0.5,0.83
68,-0.5,0.76
68,-1.5,0.93
68,-2.5,1.09
68,-3.5,1.3
68,-4.5,1.35
68,-5.5,1.17
67,5.5,1.11
67,4.5,1.04
67,3.5,1.06
67,2.5,0.81
67,1.5,0.78
67,0.5,0.71
67,-0.5,0.78
67,-1.5,0.78
67,-2.5,0.74
67,-3.5,0.9
67,-4.5,0.86
67,-5.5,0.81
66,5.5,0.79
66,4.5,0.67
66,3.5,0.85
66,2.5,0.9
66,1.5,0.82
66,0.5,0.57
66,-0.5,0.66
66,-1.5,0.87
66,-2.5,0.78
66,-3.5,0.77
66,-4.5,0.51
66,-5.5,0.73
65,5.5,0.67
65,4.5,0.81
65,3.5,0.69
65,2.5,0.78
65,1.5,0.66
65,0.5,0.59
65,-0.5,0.65
65,-1.5,0.61
65,-2.5,0.52
65,-3.5,0.66
65,-4.5,0.55
65,-5.5,0.68
64,5.5,0.53
64,4.5,0.75
64,3.5,0.78
64,2.5,0.76
64,1.5,0.63
64,0.5,0.57
64,-0.5,0.62
64,-1.5,0.76
64,-2.5,0.69
64,-3.5,0.58
64,-4.5,0.49
64,-5.5,0.46
63,5.5,0.54
63,4.5,0.56
63,3.5,0.66
63,2.5,0.56
63,1.5,0.73
63,0.5,0.73
63,-0.5,0.59
63,-1.5,0.53
63,-2.5,0.65
63,-3.5,0.64
63,-4.5,0.53
63,-5.5,0.51
62,5.5,0.49
62,4.5,0.79
62,3.5,0.71
62,2.5,0.61
62,1.5,0.65
62,0.5,0.62
62,-0.5,0.64
62,-1.5,0.75
62,-2.5,0.87
62,-3.5,0.92
62,-4.5,0.78
62,-5.5,0.73
61,5.5,0.65
61,4.5,0.77
61,3.5,0.64
61,2.5,0.7
61,1.5,0.66
61,0.5,0.72
61,-0.5,0.65
61,-1.5,0.65
61,-2.5,0.61
61,-3.5,0.53
61,-4.5,0.53
61,-5.5,0.62
60,5.5,0.54
60,4.5,0.66
60,3.5,0.67
60,2.5,0.65
60,1.5,0.44
60,0.5,0.6
60,-0.5,0.48
60,-1.5,0.51
60,-2.5,0.53
60,-3.5,0.73
60,-4.5,0.36
60,-5.5,0.24
59,5.5,0.5
59,4.5,0.57
59,3.5,0.6
59,2.5,0.64
59,1.5,0.6
59,0.5,0.62
59,-0.5,0.58
59,-1.5,0.67
59,-2.5,0.76
59,-3.5,0.7
59,-4.5,0.7
59,-5.5,0.96
58,5.5,0.77
58,4.5,0.72
58,3.5,0.69
58,2.5,0.64
58,1.5,0.72
58,0.5,0.54
58,-0.5,0.64
58,-1.5,0.47
58,-2.5,0.5
58,-3.5,0.63
58,-4.5,0.7
58,-5.5,0.57
57,5.5,0.68
57,4.5,0.76
57,3.5,0.8
57,2.5,0.78
57,1.5,0.63
57,0.5,0.66
57,-0.5,0.67
57,-1.5,0.65
57,-2.5,0.69
57,-3.5,0.69
57,-4.5,0.58
57,-5.5,0.72
56,5.5,0.52
56,4.5,0.72
56,3.5,0.66
56,2.5,0.53
56,1.5,0.45
56,0.5,0.26
56,-0.5,0.43
56,-1.5,0.42
56,-2.5,0.62
56,-3.5,0.64
56,-4.5,0.71
56,-5.5,0.59
55,5.5,0.75
55,4.5,0.55
55,3.5,0.75
55,2.5,0.66
55,1.5,0.66
55,0.5,0.55
55,-0.5,0.49
55,-1.5,0.62
55,-2.5,0.55
55,-3.5,0.57
55,-4.5,0.55
55,-5.5,0.73
54,5.5,0.43
54,4.5,0.59
54,3.5,0.57
54,2.5,0.65
54,1.5,0.55
54,0.5,0.62
54,-0.5,0.54
54,-1.5,0.65
54,-2.5,0.58
54,-3.5,0.91
54,-4.5,0.76
54,-5.5,0.75
53,5.5,0.55
53,4.5,0.7
53,3.5,0.52
53,2.5,0.56
53,1.5,0.49
53,0.5,0.61
53,-0.5,0.55
53,-1.5,0.59
53,-2.5,0.52
53,-3.5,0.58
53,-4.5,0.46
53,-5.5,0.44
52,5.5,0.3
52,4.5,0.34
52,3.5,0.3
52,2.5,0.42
52,1.5,0.43
52,0.5,0.42
52,-0.5,0.44
52,-1.5,0.4
52,-2.5,0.59
52,-3.5,0.6
52,-4.5,0.58
52,-5.5,0.26
51,5.5,0.46
51,4.5,0.42
51,3.5,0.43
51,2.5,0.43
51,1.5,0.34
51,0.5,0.41
51,-0.5,0.37
51,-1.5,0.33
51,-2.5,0.34
51,-3.5,0.34
51,-4.5,0.66
51,-5.5,0.48
50,5.5,0.56
50,4.5,0.5
50,3.5,0.47
50,2.5,0.45
50,1.5,0.68
50,0.5,0.71
50,-0.5,0.78
50,-1.5,0.71
50,-2.5,0.64
50,-3.5,0.63
50,-4.5,0.9
50,-5.5,0.61
49,5.5,0.6
49,4.5,0.66
49,3.5,0.64
49,2.5,0.56
49,1.5,0.43
49,0.5,0.35
49,-0.5,0.55
49,-1.5,0.39
49,-2.5,0.38
49,-3.5,0.52
49,-4.5,0.37
49,-5.5,0.33
48,5.5,0.41
48,4.5,0.42
48,3.5,0.2
48,2.5,0.27
48,1.5,0.49
48,0.5,0.37
48,-0.5,0.27
48,-1.5,0.3
48,-2.5,0.38
48,-3.5,0.34
48,-4.5,0.5
48,-5.5,0.27
47,5.5,0.3
47,4.5,0.45
47,3.5,0.49
47,2.5,0.34
47,1.5,0.48
47,0.5,0.49
47,-0.5,0.45
47,-1.5,0.29
47,-2.5,0.47
47,-3.5,0.45
47,-4.5,0.77
47,-5.5,0.5
46,5.5,0.36
46,4.5,0.46
46,3.5,0.42
46,2.5,0.32
46,1.5,0.23
46,0.5,0.32
46,-0.5,0.42
46,-1.5,0.29
46,-2.5,0.41
46,-3.5,0.26
46,-4.5,0.04
46,-5.5,0.3
45,5.5,0.19
45,4.5,0.07
45,3.5,0.24
45,2.5,0.11
45,1.5,0.13
45,0.5,0.28
45,-0.5,0.24
45,-1.5,0.26
45,-2.5,0.28
45,-3.5,0.36
45,-4.5,0.39
45,-5.5,0.37
44,5.5,0.22
44,4.5,0.04
44,3.5,0.11
44,2.5,0.01
44,1.5,0.1
44,0.5,0.13
44,-0.5,0.24
44,-1.5,0.32
44,-2.5,0.24
44,-3.5,0.47
44,-4.5,0.42
44,-5.5,0.45
43,5.5,0.33
43,4.5,0.31
43,3.5,0.32
43,2.5,0.5
43,1.5,0.42
43,0.5,0.51
43,-0.5,0.54
